Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-20 00:00:00+02:00,35.220001220703125,35.349998474121094,34.9900016784668,34.9900016784668,689292,0.0,0.0
2024-08-21 00:00:00+02:00,35.060001373291016,35.38999938964844,35.060001373291016,35.29999923706055,781965,0.0,0.0
2024-08-22 00:00:00+02:00,35.31999969482422,35.56999969482422,35.31999969482422,35.369998931884766,738988,0.0,0.0
2024-08-23 00:00:00+02:00,35.439998626708984,35.7599983215332,35.36000061035156,35.650001525878906,721655,0.0,0.0
2024-08-26 00:00:00+02:00,35.619998931884766,35.88999938964844,35.599998474121094,35.619998931884766,349296,0.0,0.0
2024-08-27 00:00:00+02:00,35.70000076293945,35.810001373291016,35.560001373291016,35.560001373291016,849161,0.0,0.0
2024-08-28 00:00:00+02:00,35.66999816894531,35.720001220703125,35.290000915527344,35.290000915527344,932113,0.0,0.0
2024-08-29 00:00:00+02:00,35.290000915527344,35.54999923706055,35.290000915527344,35.369998931884766,892960,0.0,0.0
2024-08-30 00:00:00+02:00,35.310001373291016,35.720001220703125,35.310001373291016,35.5099983215332,1911996,0.0,0.0
2024-09-02 00:00:00+02:00,35.54999923706055,35.599998474121094,35.09000015258789,35.45000076293945,465421,0.0,0.0
2024-09-03 00:00:00+02:00,35.41999816894531,35.5099983215332,35.25,35.38999938964844,1036863,0.0,0.0
2024-09-04 00:00:00+02:00,35.0,35.34000015258789,34.900001525878906,35.34000015258789,1021212,0.0,0.0
2024-09-05 00:00:00+02:00,35.279998779296875,35.880001068115234,35.27000045776367,35.599998474121094,839198,0.0,0.0
2024-09-06 00:00:00+02:00,35.54999923706055,35.59000015258789,35.150001525878906,35.369998931884766,1282645,0.0,0.0
2024-09-09 00:00:00+02:00,35.380001068115234,35.72999954223633,35.380001068115234,35.63999938964844,933407,0.0,0.0
2024-09-10 00:00:00+02:00,35.720001220703125,36.02000045776367,35.33000183105469,35.470001220703125,1622163,0.0,0.0
2024-09-11 00:00:00+02:00,35.369998931884766,35.68000030517578,35.060001373291016,35.290000915527344,1333703,0.0,0.0
2024-09-12 00:00:00+02:00,35.529998779296875,35.65999984741211,35.31999969482422,35.54999923706055,792864,0.0,0.0
2024-09-13 00:00:00+02:00,35.4900016784668,36.16999816894531,35.4900016784668,36.150001525878906,1049159,0.0,0.0
2024-09-16 00:00:00+02:00,35.959999084472656,36.380001068115234,35.959999084472656,36.22999954223633,943732,0.0,0.0
2024-09-17 00:00:00+02:00,36.349998474121094,36.58000183105469,36.25,36.43000030517578,1580195,0.0,0.0
2024-09-18 00:00:00+02:00,36.540000915527344,36.630001068115234,36.310001373291016,36.31999969482422,1129905,0.0,0.0
2024-09-19 00:00:00+02:00,36.63999938964844,37.06999969482422,36.540000915527344,36.959999084472656,1481298,0.0,0.0
2024-09-20 00:00:00+02:00,36.81999969482422,36.97999954223633,36.5099983215332,36.560001373291016,2624153,0.0,0.0
2024-09-23 00:00:00+02:00,36.369998931884766,36.720001220703125,36.349998474121094,36.720001220703125,1032624,0.0,0.0
2024-09-24 00:00:00+02:00,36.900001525878906,36.9900016784668,36.5099983215332,36.650001525878906,1576503,0.0,0.0
2024-09-25 00:00:00+02:00,36.619998931884766,36.88999938964844,36.369998931884766,36.369998931884766,1058633,0.0,0.0
2024-09-26 00:00:00+02:00,36.52000045776367,37.029998779296875,36.52000045776367,37.0,1517977,0.0,0.0
2024-09-27 00:00:00+02:00,36.7599983215332,37.439998626708984,36.7599983215332,37.189998626708984,1862437,0.0,0.0
2024-09-30 00:00:00+02:00,37.0099983215332,37.06999969482422,36.40999984741211,36.459999084472656,1923821,0.0,0.0
2024-10-01 00:00:00+02:00,36.4900016784668,36.56999969482422,35.790000915527344,35.970001220703125,1570447,0.0,0.0
2024-10-02 00:00:00+02:00,35.970001220703125,36.029998779296875,35.189998626708984,35.52000045776367,1461549,0.0,0.0
2024-10-03 00:00:00+02:00,35.52000045776367,35.58000183105469,34.880001068115234,34.880001068115234,1833647,0.0,0.0
2024-10-04 00:00:00+02:00,34.83000183105469,35.63999938964844,34.70000076293945,35.41999816894531,1195588,0.0,0.0
2024-10-07 00:00:00+02:00,35.470001220703125,35.7400016784668,34.7599983215332,35.150001525878906,2082023,0.0,0.0
2024-10-08 00:00:00+02:00,35.02000045776367,35.13999938964844,34.68000030517578,34.68000030517578,1425654,0.0,0.0
2024-10-09 00:00:00+02:00,34.61000061035156,34.619998931884766,34.029998779296875,34.08000183105469,2414410,0.0,0.0
2024-10-10 00:00:00+02:00,33.9900016784668,34.08000183105469,33.599998474121094,33.939998626708984,1244329,0.0,0.0
2024-10-11 00:00:00+02:00,33.72999954223633,33.79999923706055,33.5099983215332,33.75,1381431,0.0,0.0
2024-10-14 00:00:00+02:00,33.79999923706055,34.25,33.790000915527344,34.25,1068181,0.0,0.0
2024-10-15 00:00:00+02:00,34.22999954223633,34.279998779296875,33.45000076293945,33.720001220703125,1644008,0.0,0.0
2024-10-16 00:00:00+02:00,33.63999938964844,34.15999984741211,33.560001373291016,34.0,1034871,0.0,0.0
2024-10-17 00:00:00+02:00,33.880001068115234,34.150001525878906,33.81999969482422,33.88999938964844,1053778,0.0,0.0
2024-10-18 00:00:00+02:00,33.81999969482422,34.43000030517578,33.810001373291016,34.31999969482422,1324805,0.0,0.0
2024-10-21 00:00:00+02:00,34.189998626708984,34.38999938964844,33.61000061035156,33.66999816894531,1254277,0.0,0.0
2024-10-22 00:00:00+02:00,33.72999954223633,33.9900016784668,33.5099983215332,33.93000030517578,1175531,0.0,0.0
2024-10-23 00:00:00+02:00,33.81999969482422,34.22999954223633,33.810001373291016,33.810001373291016,1164653,0.0,0.0
2024-10-24 00:00:00+02:00,31.450000762939453,32.43000030517578,31.020000457763672,31.030000686645508,4108802,0.0,0.0
2024-10-25 00:00:00+02:00,30.989999771118164,31.350000381469727,30.84000015258789,31.15999984741211,1862134,0.0,0.0
2024-10-28 00:00:00+01:00,31.299999237060547,31.690000534057617,31.200000762939453,31.639999389648438,1130366,0.0,0.0
2024-10-29 00:00:00+01:00,31.739999771118164,32.040000915527344,31.270000457763672,31.34000015258789,1245582,0.0,0.0
2024-10-30 00:00:00+01:00,31.190000534057617,31.290000915527344,30.969999313354492,31.260000228881836,1216808,0.0,0.0
2024-10-31 00:00:00+01:00,31.06999969482422,31.15999984741211,30.709999084472656,31.049999237060547,1408316,0.0,0.0
2024-11-01 00:00:00+01:00,30.940000534057617,31.18000030517578,30.860000610351562,31.100000381469727,752039,0.0,0.0
2024-11-04 00:00:00+01:00,30.979999542236328,31.18000030517578,30.809999465942383,31.18000030517578,1143753,0.0,0.0
2024-11-05 00:00:00+01:00,31.200000762939453,31.469999313354492,31.170000076293945,31.299999237060547,1041701,0.0,0.0
2024-11-06 00:00:00+01:00,31.290000915527344,31.770000457763672,30.8799991607666,31.06999969482422,1237881,0.0,0.0
2024-11-07 00:00:00+01:00,31.010000228881836,31.510000228881836,30.979999542236328,31.510000228881836,1492129,0.0,0.0
2024-11-08 00:00:00+01:00,31.5,31.610000610351562,31.18000030517578,31.389999389648438,1588909,0.0,0.0
2024-11-11 00:00:00+01:00,31.690000534057617,32.459999084472656,31.610000610351562,32.18000030517578,1493372,0.0,0.0
2024-11-12 00:00:00+01:00,31.90999984741211,31.93000030517578,31.540000915527344,31.579999923706055,1338584,0.0,0.0
2024-11-13 00:00:00+01:00,31.360000610351562,31.530000686645508,30.739999771118164,31.0,1413671,0.0,0.0
2024-11-14 00:00:00+01:00,31.06999969482422,31.479999542236328,30.760000228881836,31.239999771118164,1681287,0.0,0.0
2024-11-15 00:00:00+01:00,31.100000381469727,31.700000762939453,31.0,31.260000228881836,1864997,0.0,0.0
2024-11-18 00:00:00+01:00,31.219999313354492,31.309999465942383,31.020000457763672,31.270000457763672,955895,0.0,0.0
2024-11-19 00:00:00+01:00,31.3799991607666,31.420000076293945,30.68000030517578,31.09000015258789,1263860,0.0,0.0
2024-11-20 00:00:00+01:00,31.270000457763672,31.350000381469727,30.850000381469727,30.8700008392334,1153574,0.0,0.0
2024-11-21 00:00:00+01:00,30.889999389648438,30.93000030517578,30.520000457763672,30.93000030517578,1337494,0.0,0.0
2024-11-22 00:00:00+01:00,31.079999923706055,31.31999969482422,30.8700008392334,31.100000381469727,1275994,0.0,0.0
2024-11-25 00:00:00+01:00,31.229999542236328,31.360000610351562,30.68000030517578,31.170000076293945,3633613,0.0,0.0
2024-11-26 00:00:00+01:00,31.149999618530273,31.149999618530273,30.799999237060547,30.979999542236328,1214999,0.0,0.0
2024-11-27 00:00:00+01:00,30.790000915527344,30.93000030517578,30.579999923706055,30.780000686645508,1012469,0.0,0.0
2024-11-28 00:00:00+01:00,30.770000457763672,31.100000381469727,30.770000457763672,30.829999923706055,800608,0.0,0.0
2024-11-29 00:00:00+01:00,30.649999618530273,30.75,30.530000686645508,30.75,1231612,0.0,0.0
2024-12-02 00:00:00+01:00,30.399999618530273,30.889999389648438,30.170000076293945,30.479999542236328,1676018,0.0,0.0
2024-12-03 00:00:00+01:00,30.299999237060547,30.959999084472656,30.280000686645508,30.850000381469727,1195492,0.0,0.0
2024-12-04 00:00:00+01:00,30.90999984741211,31.059999465942383,30.799999237060547,30.940000534057617,1249064,0.0,0.0
2024-12-05 00:00:00+01:00,30.84000015258789,31.649999618530273,30.799999237060547,31.56999969482422,1481800,0.0,0.0
2024-12-06 00:00:00+01:00,31.579999923706055,32.15999984741211,31.530000686645508,31.959999084472656,1450682,0.0,0.0
2024-12-09 00:00:00+01:00,32.02000045776367,32.5,31.860000610351562,32.380001068115234,1191242,0.0,0.0
2024-12-10 00:00:00+01:00,32.380001068115234,32.709999084472656,32.290000915527344,32.4900016784668,1479057,0.0,0.0
2024-12-11 00:00:00+01:00,32.439998626708984,32.4900016784668,32.150001525878906,32.31999969482422,996957,0.0,0.0
2024-12-12 00:00:00+01:00,32.40999984741211,32.650001525878906,32.290000915527344,32.5099983215332,1329990,0.0,0.0
2024-12-13 00:00:00+01:00,32.4900016784668,32.81999969482422,32.439998626708984,32.779998779296875,1229975,0.0,0.0
2024-12-16 00:00:00+01:00,32.709999084472656,32.779998779296875,32.0099983215332,32.2400016784668,1355472,0.0,0.0
2024-12-17 00:00:00+01:00,32.130001068115234,32.66999816894531,32.099998474121094,32.33000183105469,1559157,0.0,0.0
2024-12-18 00:00:00+01:00,32.33000183105469,32.47999954223633,32.029998779296875,32.25,1853059,0.0,0.0
2024-12-19 00:00:00+01:00,31.799999237060547,32.08000183105469,31.719999313354492,31.8799991607666,1709320,0.0,0.0
2024-12-20 00:00:00+01:00,31.639999389648438,31.950000762939453,31.530000686645508,31.950000762939453,3121129,0.0,0.0
2024-12-23 00:00:00+01:00,31.899999618530273,31.979999542236328,31.690000534057617,31.760000228881836,902421,0.0,0.0
2024-12-24 00:00:00+01:00,31.899999618530273,32.0,31.8700008392334,31.8700008392334,338756,0.0,0.0
2024-12-27 00:00:00+01:00,31.809999465942383,32.0099983215332,31.739999771118164,32.0099983215332,937326,0.0,0.0
2024-12-30 00:00:00+01:00,31.90999984741211,31.950000762939453,31.600000381469727,31.610000610351562,820131,0.0,0.0
2024-12-31 00:00:00+01:00,31.510000228881836,31.899999618530273,31.510000228881836,31.799999237060547,1381497,0.0,0.0
2025-01-02 00:00:00+01:00,31.850000381469727,32.2400016784668,31.790000915527344,32.16999816894531,907920,0.0,0.0
2025-01-03 00:00:00+01:00,32.06999969482422,32.189998626708984,31.229999542236328,31.31999969482422,1353848,0.0,0.0
2025-01-06 00:00:00+01:00,31.639999389648438,32.33000183105469,31.5,31.889999389648438,1231196,0.0,0.0
2025-01-07 00:00:00+01:00,31.81999969482422,32.029998779296875,31.65999984741211,31.690000534057617,1586959,0.0,0.0
2025-01-08 00:00:00+01:00,31.450000762939453,31.639999389648438,31.260000228881836,31.530000686645508,1542090,0.0,0.0
2025-01-09 00:00:00+01:00,31.309999465942383,31.31999969482422,30.690000534057617,31.040000915527344,1757147,0.0,0.0
2025-01-10 00:00:00+01:00,31.059999465942383,31.420000076293945,30.8700008392334,30.940000534057617,1441125,0.0,0.0
2025-01-13 00:00:00+01:00,30.760000228881836,31.079999923706055,30.690000534057617,30.899999618530273,1868528,0.0,0.0
2025-01-14 00:00:00+01:00,31.280000686645508,32.060001373291016,31.280000686645508,31.739999771118164,2827546,0.0,0.0
2025-01-15 00:00:00+01:00,31.770000457763672,32.72999954223633,31.760000228881836,32.689998626708984,2098867,0.0,0.0
2025-01-16 00:00:00+01:00,32.79999923706055,32.869998931884766,32.4900016784668,32.4900016784668,1805006,0.0,0.0
2025-01-17 00:00:00+01:00,32.560001373291016,32.95000076293945,32.560001373291016,32.90999984741211,2619180,0.0,0.0
2025-01-20 00:00:00+01:00,32.88999938964844,33.20000076293945,32.689998626708984,33.060001373291016,1282051,0.0,0.0
2025-01-21 00:00:00+01:00,32.900001525878906,33.25,32.84000015258789,33.08000183105469,1149681,0.0,0.0
2025-01-22 00:00:00+01:00,33.02000045776367,33.45000076293945,32.970001220703125,33.13999938964844,1298526,0.0,0.0
2025-01-23 00:00:00+01:00,33.220001220703125,33.41999816894531,33.09000015258789,33.41999816894531,1120329,0.0,0.0
2025-01-24 00:00:00+01:00,33.5,33.75,33.43000030517578,33.720001220703125,1156339,0.0,0.0
2025-01-27 00:00:00+01:00,33.72999954223633,33.959999084472656,33.5,33.56999969482422,1199654,0.0,0.0
2025-01-28 00:00:00+01:00,33.5,33.88999938964844,33.5,33.68000030517578,1418412,0.0,0.0
2025-01-29 00:00:00+01:00,33.779998779296875,33.84000015258789,33.150001525878906,33.150001525878906,2787009,0.0,0.0
2025-01-30 00:00:00+01:00,33.150001525878906,33.70000076293945,33.130001068115234,33.63999938964844,1351977,0.0,0.0
2025-01-31 00:00:00+01:00,33.630001068115234,33.63999938964844,33.40999984741211,33.599998474121094,1570009,0.0,0.0
2025-02-03 00:00:00+01:00,32.81999969482422,33.439998626708984,32.68000030517578,33.29999923706055,1875323,0.0,0.0
2025-02-04 00:00:00+01:00,33.400001525878906,33.4900016784668,32.900001525878906,32.959999084472656,1537507,0.0,0.0
2025-02-05 00:00:00+01:00,32.77000045776367,32.88999938964844,32.310001373291016,32.58000183105469,1763146,0.0,0.0
2025-02-06 00:00:00+01:00,32.45000076293945,33.189998626708984,32.40999984741211,33.04999923706055,1458313,0.0,0.0
2025-02-07 00:00:00+01:00,33.11000061035156,33.27000045776367,32.95000076293945,33.08000183105469,1078028,0.0,0.0
2025-02-10 00:00:00+01:00,33.130001068115234,33.31999969482422,32.97999954223633,33.209999084472656,1213765,0.0,0.0
2025-02-11 00:00:00+01:00,33.029998779296875,33.060001373291016,32.65999984741211,32.90999984741211,1589249,0.0,0.0
2025-02-12 00:00:00+01:00,32.619998931884766,32.91999816894531,32.47999954223633,32.47999954223633,2749677,0.0,0.0
2025-02-13 00:00:00+01:00,34.15999984741211,34.400001525878906,33.56999969482422,34.060001373291016,3827319,0.0,0.0
2025-02-14 00:00:00+01:00,33.43000030517578,34.27000045776367,33.0099983215332,33.93000030517578,1785363,0.0,0.0
2025-02-17 00:00:00+01:00,33.93000030517578,33.95000076293945,33.560001373291016,33.599998474121094,1502141,0.0,0.0
2025-02-18 00:00:00+01:00,33.599998474121094,33.70000076293945,33.279998779296875,33.61000061035156,1509971,0.0,0.0
2025-02-19 00:00:00+01:00,33.40999984741211,33.689998626708984,33.29999923706055,33.599998474121094,2273708,0.0,0.0
